,divisions,publication,dir,ispublished,rev_number,status_changed,full_text_status,subjects,uri,abstract,refereed,title,type,creators,metadata_visibility,eprintid,eprint_status,datestamp,documents,lastmod,userid,corp_creators,issn,publisher
0,['FMIPA7'],"the 2nd International Conference on Applied Sciences, Mathematics and Informatics",disk0/00/00/96/98,submitted,7,2018-11-12 01:13:09,public,['QD'],http://repository.lppm.unila.ac.id/id/eprint/9698,"Piperine was isolated from black pepper by soxhletation method using a technical ethanol solvent. This compound is used as precursor for the synthesis of 4-piperoilmorholine. The synthesis was carried out via a pre-target piperoilchloride, where the piperine was initially hydrolyzed using KOH ethanolate for 24 hours, added SOCl2 and then mixed with morpholine at 0-5 Â° C. The result of synthesis was obtained 4-piperoilmorpholine with yield of 40,80%.
Keywords: 4-piperoilmorpholine, piperine, soxhletation, hydrolysis",FALSE,Synthesis 4-piperoilmorpholine from piperine,article,"[{'id': '[email]', 'name': {'given': 'Syaiful', 'lineage': None, 'family': 'Bahri', 'honourific': None}}, {'name': {'family': 'Ambarwati', 'lineage': None, 'honourific': None, 'given': 'Yuli'}, 'id': '[email]'}]",show,9698,archive,2018-11-12 01:13:09,"[{'mime_type': 'application/pdf', 'language': 'en', 'rev_number': 1, 'main': 'Paper ICASMI 2.pdf', 'docid': 22712, 'files': [{'mtime': '2018-11-10 06:27:50', 'hash_type': 'MD5', 'uri': 'http://repository.lppm.unila.ac.id/id/file/91842', 'filename': 'Paper ICASMI 2.pdf', 'objectid': 22712, 'filesize': 607768, 'hash': '6b027524fc9461b4cddcfdae9682e1c1', 'mime_type': 'application/pdf', 'fileid': 91842, 'datasetid': 'document'}], 'format': 'text', 'uri': 'http://repository.lppm.unila.ac.id/id/document/22712', 'pos': 1, 'security': 'public', 'placement': 1, 'eprintid': 9698}, {'security': 'public', 'uri': 'http://repository.lppm.unila.ac.id/id/document/22713', 'pos': 2, 'eprintid': 9698, 'placement': 2, 'rev_number': 1, 'language': 'en', 'mime_type': 'application/pdf', 'format': 'text', 'main': 'Paper ICASMI 2.pdf', 'docid': 22713, 'files': [{'filesize': 607768, 'objectid': 22713, 'uri': 'http://repository.lppm.unila.ac.id/id/file/91844', 'filename': 'Paper ICASMI 2.pdf', 'hash_type': 'MD5', 'mtime': '2018-11-10 06:28:19', 'datasetid': 'document', 'fileid': 91844, 'hash': '6b027524fc9461b4cddcfdae9682e1c1', 'mime_type': 'application/pdf'}]}]",2018-11-12 01:13:09,305,,,
1,['FMIPA7'],"The 2 nd International Conference on Chemistry, Pharmacy and Medical Sciences (ICCPM)",disk0/00/03/71/00,unpub,6,2021-12-03 01:06:13,public,['Q1'],http://repository.lppm.unila.ac.id/id/eprint/37100,"Shrimp shell is one of the potential sources for the production of chitin which can be converted into its 
derivative products, namely glucosamine and oligosaccharides. This study aims to study the 
degradation of shrimp shells by actinomycetes into chitin derivative products. Actinomycetes 
19C38A1 were obtained from the UPT LTSIT deposit. Furthermore, actinomycetes were cultured 
using a solid state fermentation method using shrimp shell media. The fermentation process on the 
surface of the shrimp shells was observed using the Scanning Electron Microscopy (SEM) technique. 
The fermentation results were analyzed using High Performance Liquid Chromatography (HPLC). The 
results of the observation of the surface morphology of the shrimp shells showed that there was 
degradation of the shrimp shells. The interpretation of the analysis data of fermented products 
showed the formation of glucosamine of 29 mg. Further analysis on days 6 and 8 showed a decrease 
in glucosamine levels by 20 mg and 15 mg, respectively. Based on the results obtained, it can be 
concluded that 19C38A1 isolate was able to convert shrimp shells into derivative products of 
glucosamine and chitin through solid fermentation using shrimp shells. This basic information is very 
important for further studies related to the development of fermentation methods.",TRUE,"Solid State Fermentation of Shrimp Shell Waste by Actinomycetes to 
Producing Glucosamine",article,"[{'name': {'given': 'Widyastuti', 'honourific': None, 'lineage': None, 'family': 'Widyastuti'}, 'id': '[email]'}, {'name': {'given': 'Ni Luh Gede Ratna', 'family': 'Juliasih', 'lineage': None, 'honourific': None}, 'id': '[email]'}, {'name': {'honourific': None, 'family': 'Hendri', 'lineage': None, 'given': 'John'}, 'id': '[email]'}, {'name': {'lineage': None, 'family': 'Setiawan', 'honourific': None, 'given': 'Andi'}, 'id': '[email]'}]",show,37100,archive,2021-12-03 01:06:13,"[{'security': 'public', 'uri': 'http://repository.lppm.unila.ac.id/id/document/158012', 'pos': 1, 'eprintid': 37100, 'placement': 1, 'mime_type': 'application/pdf', 'language': 'en', 'rev_number': 1, 'format': 'text', 'docid': 158012, 'main': 'LOA dan Abstract ICCPM 2021(Bengkulu-Indonesia) Widyastuti.pdf', 'files': [{'filename': 'LOA dan Abstract ICCPM 2021(Bengkulu-Indonesia) Widyastuti.pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/425447', 'objectid': 158012, 'filesize': 425734, 'mtime': '2021-12-01 04:17:06', 'hash_type': 'MD5', 'hash': '206596a52a5a9ef4f6fe436f7542d522', 'mime_type': 'application/pdf', 'datasetid': 'document', 'fileid': 425447}]}]",2021-12-03 01:06:13,945,['Lampung University'],-,-
