,corp_creators,abstract,uri,subjects,status_changed,issn,full_text_status,ispublished,rev_number,publication,publisher,divisions,dir,contributors,userid,documents,lastmod,official_url,eprintid,eprint_status,datestamp,metadata_visibility,creators,type,refereed,title,event_title,event_type,pres_type,date_type
0,['Mechanical Engineering'],"Indonesia terletak di daerah khatulistiwa pada kisaran 6 LU - 11 LS sehingga banyak menerima radiasi matahari. Potensi energi radiasi matahari ini dapat digunakan sebagai sumber energi terbarukan diantaranya adalah sebagai pemanas air menggunakan kolektor surya pelat datar. Untuk memaksimalkan penangkapan energi matahari tersebut maka diperlukan absorber kolektor surya yang optimal baik dari segi kemampuan transfer panas maupun harga material. Tujuan penelitian ini adalah membandingkan konduktivitas termal dan harga dari beberapa material absorber yang berbeda. Penelitian ini menggunakan alat perpindahan panas TD1002A  Linear Heat Conduction dengan memvariasikan daya pemanasan hingga 60 W. Tiga material benda uji adalah kuningan, alumunium dan stainless steel. Hasil pengujian memberikan nilai konduktivitas termal 115 W/moC untuk kuningan, 201 W/moC untuk aluminium dan 15,5 W/moC untuk stainless steel. Dari hasil pengujian ini dapat direkomendasikan bahwa penggunaan material aluminium sebagai absorber kolektor surya lebih optimal baik dari segi kemampuan transfer panas maupun harga material jika dibandingkan dengan material kuningan dan stainless steel.

Kata kunci: konduktivitas termal,  absorber, kolektor surya",http://repository.lppm.unila.ac.id/id/eprint/3207,['TJ'],2017-06-05 02:12:32,2087-748X,public,unpub,6,Jurnal Material dan Energi Indonesia,"Departemen Fisika, FMIPA, Universitas Padjadjaran, Indonesia",['FT3'],disk0/00/00/32/07,"[{'id': '[email]', 'type': 'http://www.loc.gov/loc.terms/relators/AUT', 'name': {'lineage': None, 'family': 'Amrizal', 'honourific': None, 'given': 'Amrizal'}}]",716,"[{'main': '11287-21359-1-RV.pdf', 'files': [{'filename': '11287-21359-1-RV.pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/22280', 'filesize': 316803, 'objectid': 3094, 'mtime': '2017-06-02 15:48:36', 'hash_type': 'MD5', 'hash': 'c3a4f8e9cc3e49c3a12f56eec21fe5bd', 'mime_type': 'application/pdf', 'fileid': 22280, 'datasetid': 'document'}], 'docid': 3094, 'format': 'text', 'rev_number': 1, 'language': 'en', 'mime_type': 'application/pdf', 'placement': 1, 'eprintid': 3207, 'uri': 'http://repository.lppm.unila.ac.id/id/document/3094', 'pos': 1, 'security': 'public'}]",2017-06-05 02:12:32,http://jurnal.unpad.ac.id/jmei,3207,archive,2017-06-05 02:12:32,show,"[{'id': '[email]', 'name': {'lineage': None, 'family': 'Amrizal', 'honourific': None, 'given': 'Amrizal'}}]",article,TRUE,KARAKTERISTIK MATERIAL ABSORBER KOLEKTOR SURYA PELAT DATAR,,,,
1,,,http://repository.lppm.unila.ac.id/id/eprint/46952,['TJ'],2022-11-28 02:14:55,2077-3528,public,pub,6,Applied Energy,,['FT3'],disk0/00/04/69/52,,716,"[{'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/185890', 'security': 'public', 'placement': 1, 'eprintid': 46952, 'language': 'en', 'rev_number': 1, 'mime_type': 'application/pdf', 'main': 'Journal_Amrizal_ 2012 (1).pdf', 'files': [{'mime_type': 'application/pdf', 'hash': '7a495085d00541f0a2adc57dd8969862', 'datasetid': 'document', 'fileid': 516250, 'mtime': '2022-11-27 14:10:13', 'hash_type': 'MD5', 'filename': 'Journal_Amrizal_ 2012 (1).pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/516250', 'objectid': 185890, 'filesize': 595045}], 'docid': 185890, 'format': 'text'}]",2022-11-28 02:14:55,,46952,archive,2022-11-28 02:14:55,show,"[{'name': {'given': 'Amrizal', 'lineage': None, 'family': 'Amrizal', 'honourific': None}, 'id': '[email]'}]",article,TRUE,A dynamic model based on the piston flow concept for the thermal characterization of solar collectors,,,,
2,"['Jurusan Teknik Mesin, Universitas Lampung']","Solar energy is a very potential and most abundant source energy available and it is free of cost in consuming this type of energy. Flat plate solar collector is a device that can transform solar energy into the thermal energy and can be implemented to PV/T solar collector. In this study, a modified flat-plate PV/T solar collector was built by attaching the thermal collector underneath the PV collector surface. The application of nanofluid in the PV/T solar collector as a heat-absorbing medium needs to be developed and characterized in different environments condition. The effect of nanofluid concentration on the performance of the PV/T collector was investigated according to EN 12975-2 standard. The volume fraction of the nanoparticles used in the present study were 0.3%, 0.6% and 0.9%, respectively. The efficiency of the system was compared to the water as a base fluid performed in low latitude tropical region (Bandar Lampung climate). The experimental result shows that an increase of zero thermal efficiency up to 18% which is obtained by using nanofluid at the volume fraction of 0,9%.",http://repository.lppm.unila.ac.id/id/eprint/51886,['TJ'],2023-05-21 03:43:55,,public,pub,9,,,['FT3'],disk0_bak/00/05/18/86,,866,"[{'uri': 'http://repository.lppm.unila.ac.id/id/document/250948', 'pos': 1, 'security': 'public', 'placement': 1, 'eprintid': 51886, 'language': 'en', 'rev_number': 1, 'mime_type': 'application/pdf', 'files': [{'hash_type': 'MD5', 'mtime': '2023-05-19 16:43:03', 'filesize': 889584, 'objectid': 250948, 'filename': '15-0014127104-20230409022148.pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/614720', 'datasetid': 'document', 'fileid': 614720, 'mime_type': 'application/pdf', 'hash': 'ef65c11cea9972a0feeba190de1fe237'}], 'main': '15-0014127104-20230409022148.pdf', 'docid': 250948, 'format': 'text'}]",2023-05-21 03:43:55,,51886,archive,2023-05-21 03:43:55,show,"[{'id': '[email]', 'name': {'lineage': None, 'family': 'Amrizal', 'honourific': None, 'given': 'Amrizal'}}, {'name': {'given': 'Agung', 'honourific': None, 'family': 'Nugroho', 'lineage': None}, 'id': None}, {'name': {'honourific': None, 'lineage': None, 'family': 'irsyad', 'given': 'muhammad'}, 'id': '[email]'}, {'id': '[email]', 'name': {'honourific': None, 'family': 'Amrul', 'lineage': None, 'given': 'Amrul'}}]",conference_item,TRUE,Effect of nanofluid concentration on the performance of PV/T collector under the tropical climate of Indonesia,the 2nd Faculty of Industrial Technology International Congress International Conference,conference,paper,
3,,"Magnesium alloy is one type of metals that is currently widely used to replace various components in the biomedical field, but because of its low melting point. special attention is required during the machining process of magnesium alloy. This study aims to optimize machining parameters specifically cutting speed, feed rate and rotary tool speed. Analyze was done by using Response Surface Method of Box Behnken Design. The rotary turning of magnesium AZ31 was done to achieve minimum wear value on the cutting tool. The use of pressurized cold air was also applied to this study to reduce the  temperature between work piece and rotary cutting tool. Based on the analysis using Response Surface Method of Box Behnken Design obtained,  the optimum value for the minimum tool wear in the amount of 0,27728 mm at cutting speed of 80 m/min, feeding speed of 0,1 mm/rev and rotary tool speed of 45,7071 rotation/min. The mathematical modeling obtanied is Vb = 0.3550 + 0.000797 Vc + 0.3950 f - 0.008159 Vt + 0.000090 Vt*Vt.",http://repository.lppm.unila.ac.id/id/eprint/9349,['TS'],2018-11-03 09:23:22,,public,submitted,6,International journal of Engineering technology and science,,['FT3'],disk0/00/00/93/49,,528,"[{'mime_type': 'application/pdf', 'language': 'en', 'rev_number': 1, 'format': 'text', 'files': [{'hash': '8126bf9ea8c4da5492becd07547a3fee', 'mime_type': 'application/pdf', 'datasetid': 'document', 'fileid': 89408, 'filename': 'Full Paper_Gusri Akhyar Ibrahim.pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/89408', 'filesize': 274200, 'objectid': 22406, 'mtime': '2018-11-03 00:24:41', 'hash_type': 'MD5'}], 'main': 'Full Paper_Gusri Akhyar Ibrahim.pdf', 'docid': 22406, 'security': 'public', 'uri': 'http://repository.lppm.unila.ac.id/id/document/22406', 'pos': 1, 'eprintid': 9349, 'placement': 1}]",2018-11-03 09:23:22,,9349,archive,2018-11-03 09:23:22,show,"[{'name': {'honourific': None, 'family': 'Ibrahim', 'lineage': None, 'given': 'Gusri'}, 'id': '[email]'}, {'id': '[email]', 'name': {'given': 'Hamni', 'lineage': None, 'family': 'Arinal', 'honourific': None}}, {'name': {'lineage': None, 'family': 'Yanuar', 'honourific': None, 'given': 'Burhanuddin'}, 'id': '[email]'}]",article,FALSE,Optimization of Cutting Parameters When Machining of Magnesium AZ31 Using Box Behnken Design,,,,submitted
4,,"Annually, million tons of fly-ash and bottom fly-ash is a waste of coal power plant. Fly ash contains Iron-oxide, alumina and silica. Those hard particle makes fly-ash can be used as a reinforcement in polymer composite. This composite is a wear resistance material and can be used as material for brake lining application. Fly ash reinforced phenolic composite has a low specific abrasion. The composite for brake lining material consisted of the reinforcement, friction modifier, solid lubricant and filler. Graphite is used as solid lubricant while barite is used as filler. Many research were carried out research on the particle size effect on the composite mechanical properties. However the size different between the constituent in composite has not investigated. Also the optimal barite weight fraction has not being observed. The composite was made by mixing all of the constituent, pressing in the mold and curing. The result show that the graphite particle size ≤ 150 m has the lowest specific abrasion. The observation using scanning electron microscope shows that the composite contained small particle of ≤ 56 m tends to agglomerate than the composite contained larger particle of ≤ 150 m. the composite contained 15% barite has the lowest specific abrasion. The micrograph of scanning electron microscope shows the mixed of phenolic and barite evenly covered the graphite and fly-ash particles.",http://repository.lppm.unila.ac.id/id/eprint/48624,"['Q1', 'TJ']",2023-02-28 01:22:20,,public,pub,9,Journal of Engineering and Scientific Research (JESR),,['FT3'],disk0_bak/00/04/86/24,,326,"[{'security': 'public', 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/187974', 'eprintid': 48624, 'placement': 1, 'language': 'en', 'mime_type': 'application/pdf', 'rev_number': 1, 'format': 'text', 'files': [{'datasetid': 'document', 'fileid': 530123, 'mime_type': 'application/pdf', 'hash': '431f9fbcd0a548ad61db8dba07835dcc', 'hash_type': 'MD5', 'mtime': '2023-02-27 14:18:59', 'filesize': 815524, 'objectid': 187974, 'filename': '2022_102Paper_JESR_Kampas.pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/530123'}], 'main': '2022_102Paper_JESR_Kampas.pdf', 'docid': 187974}]",2023-02-28 01:22:20,,48624,archive,2023-02-28 01:22:20,show,"[{'id': '[email]', 'name': {'given': 'Shirley', 'honourific': None, 'lineage': None, 'family': 'Savetlana'}}, {'id': '[email]', 'name': {'given': 'zulhanif', 'honourific': None, 'lineage': None, 'family': 'Zulhanif'}}, {'id': '[email]', 'name': {'lineage': None, 'family': 'Harnowo', 'honourific': None, 'given': 'Supriadi'}}, {'id': None, 'name': {'given': 'Irvan', 'lineage': None, 'family': 'Ramadhan', 'honourific': None}}, {'name': {'given': 'Teten', 'honourific': None, 'family': 'Beliantara', 'lineage': None}, 'id': None}]",article,FALSE,The Effect of Barite Addition and Graphite Particle Size on The Specific Abrasion of Fly-Ash/Phenolic Composite for Brake Lining Application,,,,
5,,"Annually, million tons of fly-ash and bottom fly-ash is a waste of coal power plant. Fly ash contains Iron-oxide, alumina and silica. Those hard particle makes fly-ash can be used as a reinforcement in polymer composite. This composite is a wear resistance material and can be used as material for brake lining application. Fly ash reinforced phenolic composite has a low specific abrasion. The composite for brake lining material consisted of the reinforcement, friction modifier, solid lubricant and filler. Graphite is used as solid lubricant while barite is used as filler. Many research were carried out research on the particle size effect on the composite mechanical properties. However the size different between the constituent in composite has not investigated. Also the optimal barite weight fraction has not being observed. The composite was made by mixing all of the constituent, pressing in the mold and curing. The result show that the graphite particle size ≤ 150 m has the lowest specific abrasion. The observation using scanning electron microscope shows that the composite contained small particle of ≤ 56 m tends to agglomerate than the composite contained larger particle of ≤ 150 m. the composite contained 15% barite has the lowest specific abrasion. The micrograph of scanning electron microscope shows the mixed of phenolic and barite evenly covered the graphite and fly-ash particles.",http://repository.lppm.unila.ac.id/id/eprint/48625,"['Q1', 'TJ']",2023-02-28 01:22:22,,public,pub,6,Journal of Engineering and Scientific Research (JESR),Journal of Engineering and Scientific Research (JESR),['FT3'],disk0_bak/00/04/86/25,,326,"[{'main': 'The Effect of Barite Addition and Graphite Particle Size _(1)_SHIRLEY_SIMILARITY.pdf', 'docid': 187975, 'files': [{'mtime': '2023-02-27 14:24:21', 'hash_type': 'MD5', 'filename': 'The Effect of Barite Addition and Graphite Particle Size _(1)_SHIRLEY_SIMILARITY.pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/530132', 'objectid': 187975, 'filesize': 849034, 'mime_type': 'application/pdf', 'hash': 'ca8c0c03c17d24a096b4c2d25ea66dce', 'datasetid': 'document', 'fileid': 530132}], 'format': 'text', 'language': 'en', 'mime_type': 'application/pdf', 'rev_number': 1, 'placement': 1, 'eprintid': 48625, 'uri': 'http://repository.lppm.unila.ac.id/id/document/187975', 'pos': 1, 'security': 'public'}]",2023-02-28 01:22:22,,48625,archive,2023-02-28 01:22:22,show,"[{'name': {'lineage': None, 'family': 'Savetlana', 'honourific': None, 'given': 'Shirley'}, 'id': '[email]'}, {'name': {'family': 'Zulhanif', 'lineage': None, 'honourific': None, 'given': 'zulhanif'}, 'id': '[email]'}, {'name': {'lineage': None, 'family': 'Harnowo', 'honourific': None, 'given': 'Supriadi'}, 'id': '[email]'}, {'id': None, 'name': {'honourific': None, 'family': 'Ramadhan', 'lineage': None, 'given': 'Irvan'}}, {'name': {'given': 'Teten', 'family': 'Beliantara', 'lineage': None, 'honourific': None}, 'id': None}]",other,FALSE,The Effect of Barite Addition and Graphite Particle Size on The Specific Abrasion of Fly-Ash/Phenolic Composite for Brake Lining Application,,,,
6,,"Glass-ceramics were fine-grained polycrystalline materials produced by controlled crystallization in the glass phase to have outstanding characteristics. The establishment of basalt from Sukadana - Lampung Province into glass-ceramic begins with the process of reduced size and milled under 200 mesh using an ASTM sieve. The initiated glass-ceramics formation was created by melting the basalt powder at a temperature of 1,250oC for 2hrs to obtain the glass phase. Glass parent crystallization begins with the stage of nucleation growth. The nucleation process occurs at a temperature 600oC for 1hr. The crystallization temperature at variations of 850, 950, or 1,050oC for 3 and 8hrs. The mechanical hardness test result was 637.28 HV1N of the sample with 1,050oC heating for 3hrs. The highest hardness value is at 837.33 HV1N for a sample of 1,050oC heating for 8hrs. The hardness value was decreased at samples for 3hrs heating, while it increased for 8hrs of a heating process. All of the heating treatments formed olivine and Anorthite phase but a pyroxene phase was initiated from 950oC heating process for 3hrs. The use of glass ceramic as an engineering material and biomaterials are promising. It is necessary to continue the development studies on the production process of local basalt resources.",http://repository.lppm.unila.ac.id/id/eprint/48622,"['Q1', 'T1', 'TJ']",2023-02-28 01:22:18,,public,pub,12,International Journal of technology (IJITECH),International Journal of Technology (Ijitech),['FT3'],disk0_bak/00/04/86/22,,326,"[{'docid': 187971, 'main': '2022_IJTech_MME-4958_Characterization-and-potential-production-of-glass_1_SIMILARITY.pdf', 'files': [{'fileid': 530106, 'datasetid': 'document', 'mime_type': 'application/pdf', 'hash': '886004be0c32bc0f777910a938146b82', 'hash_type': 'MD5', 'mtime': '2023-02-27 13:52:24', 'objectid': 187971, 'filesize': 507431, 'uri': 'http://repository.lppm.unila.ac.id/id/file/530106', 'filename': '2022_IJTech_MME-4958_Characterization-and-potential-production-of-glass_1_SIMILARITY.pdf'}], 'format': 'text', 'mime_type': 'application/pdf', 'language': 'en', 'rev_number': 1, 'placement': 1, 'eprintid': 48622, 'uri': 'http://repository.lppm.unila.ac.id/id/document/187971', 'pos': 1, 'security': 'public'}]",2023-02-28 01:22:18,,48622,archive,2023-02-28 01:22:18,show,"[{'name': {'honourific': None, 'lineage': None, 'family': 'Sukmana', 'given': 'Irza'}, 'id': '[email]'}, {'id': None, 'name': {'given': 'Yusup', 'lineage': None, 'family': 'Hendronursito', 'honourific': None}}, {'name': {'given': 'Shirley', 'honourific': None, 'lineage': None, 'family': 'Savetlana'}, 'id': '[email]'}, {'name': {'given': 'Kusno', 'lineage': None, 'family': 'Isnugroho', 'honourific': None}, 'id': None}, {'id': None, 'name': {'family': 'Amin', 'lineage': None, 'honourific': None, 'given': 'Muhammad'}}, {'name': {'family': 'Birawidha', 'lineage': None, 'honourific': None, 'given': 'David Chandra'}, 'id': None}]",other,FALSE,Characterization and Potential Production of Glass-Ceramics Biomaterial from Basalt Rock of Local Lampung Province,,,,
